[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🚀  Start image=gitbugactions:latest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🧪  Matrix: map[java:8]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/eb469005-477f-428b-8571-b9c377b44d16/. dst=/tmp/eb469005-477f-428b-8571-b9c377b44d16
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ✅  Success - Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Set Java 8
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/act-cache/e218b415-6768-4e48-a918-898a5c2e2a77/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ❓  ::group::Installed distributions
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 11.0.20-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 17.0.8-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 21.0.0-35
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 8.0.382-5
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Resolved Java 8.0.382+5 from tool-cache
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/6.1 kBProgress (1): 6.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom (6.1 kB at 290 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom (11 kB at 472 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom (13 kB at 463 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/22 kBProgress (1): 8.2/22 kBProgress (1): 12/22 kB Progress (1): 16/22 kBProgress (1): 20/22 kBProgress (1): 22 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 812 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 635 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom (18 kB at 827 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 357 B                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom (357 B at 13 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 866 B                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom (866 B at 38 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/7.0 kBProgress (1): 7.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom (7.0 kB at 269 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/6.2 kBProgress (1): 6.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom (6.2 kB at 309 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 145 B                   Downloaded from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom (145 B at 6.9 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 147 B                   Downloaded from central: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom (147 B at 5.1 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 167 B                   Downloaded from central: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom (167 B at 6.2 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/6.0 kBProgress (1): 6.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom (6.0 kB at 194 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 974 B                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom (974 B at 35 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom (2.3 kB at 72 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 163 B                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom (163 B at 6.0 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.0/commons-collections-2.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 171 B                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.0/commons-collections-2.0.pom (171 B at 4.9 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.1/commons-collections-2.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.1/commons-collections-2.1.pom (3.3 kB at 108 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom (2.2 kB at 59 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.pom (11 kB at 306 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 142 B                   Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom (142 B at 7.1 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 140 B                   Downloaded from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.pom (140 B at 7.8 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom (11 kB at 483 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.pom (1.7 kB at 72 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.4/wagon-2.4.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/20 kBProgress (1): 8.2/20 kBProgress (1): 12/20 kB Progress (1): 16/20 kBProgress (1): 20 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.4/wagon-2.4.pom (20 kB at 732 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/31 kBProgress (1): 8.2/31 kBProgress (1): 12/31 kB Progress (1): 16/31 kBProgress (1): 20/31 kBProgress (1): 25/31 kBProgress (1): 29/31 kBProgress (1): 31 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 1.1 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 212 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/21 kBProgress (1): 8.2/21 kBProgress (1): 12/21 kB Progress (1): 16/21 kBProgress (1): 20/21 kBProgress (1): 21 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom (21 kB at 801 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/82 kBProgress (1): 8.2/82 kBProgress (1): 12/82 kB Progress (1): 16/82 kBProgress (1): 20/82 kBProgress (1): 25/82 kBProgress (1): 29/82 kBProgress (1): 33/82 kBProgress (1): 37/82 kBProgress (1): 41/82 kBProgress (1): 45/82 kBProgress (1): 49/82 kBProgress (1): 53/82 kBProgress (1): 57/82 kBProgress (1): 61/82 kBProgress (1): 66/82 kBProgress (1): 70/82 kBProgress (1): 74/82 kBProgress (1): 78/82 kBProgress (1): 82 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom (82 kB at 3.7 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/6.6 kBProgress (1): 6.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom (6.6 kB at 221 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom (15 kB at 611 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom (5.0 kB at 248 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom (12 kB at 443 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 823 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.pom (823 B at 37 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.1/plexus-interactivity-1.1.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.1/plexus-interactivity-1.1.pom (1.7 kB at 64 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/6.5/plexus-components-6.5.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/6.5/plexus-components-6.5.pom (2.7 kB at 122 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/33 kBProgress (1): 8.2/33 kBProgress (1): 12/33 kB Progress (1): 16/33 kBProgress (1): 20/33 kBProgress (1): 25/33 kBProgress (1): 29/33 kBProgress (1): 33 kB   Progress (2): 33 kB | 4.1/154 kBProgress (3): 33 kB | 4.1/154 kB | 4.1/52 kBProgress (3): 33 kB | 8.2/154 kB | 4.1/52 kBProgress (3): 33 kB | 12/154 kB | 4.1/52 kB Progress (3): 33 kB | 12/154 kB | 8.2/52 kBProgress (3): 33 kB | 16/154 kB | 8.2/52 kBProgress (3): 33 kB | 16/154 kB | 12/52 kB Progress (3): 33 kB | 16/154 kB | 16/52 kBProgress (3): 33 kB | 20/154 kB | 16/52 kBProgress (3): 33 kB | 25/154 kB | 16/52 kBProgress (3): 33 kB | 29/154 kB | 16/52 kBProgress (3): 33 kB | 33/154 kB | 16/52 kBProgress (3): 33 kB | 33/154 kB | 20/52 kBProgress (3): 33 kB | 33/154 kB | 25/52 kBProgress (3): 33 kB | 33/154 kB | 29/52 kBProgress (3): 33 kB | 33/154 kB | 33/52 kBProgress (3): 33 kB | 33/154 kB | 37/52 kBProgress (3): 33 kB | 33/154 kB | 41/52 kBProgress (3): 33 kB | 33/154 kB | 45/52 kBProgress (3): 33 kB | 33/154 kB | 49/52 kBProgress (3): 33 kB | 33/154 kB | 52 kB   Progress (3): 33 kB | 37/154 kB | 52 kBProgress (3): 33 kB | 41/154 kB | 52 kBProgress (3): 33 kB | 45/154 kB | 52 kBProgress (3): 33 kB | 49/154 kB | 52 kBProgress (3): 33 kB | 53/154 kB | 52 kBProgress (3): 33 kB | 57/154 kB | 52 kBProgress (3): 33 kB | 61/154 kB | 52 kBProgress (3): 33 kB | 66/154 kB | 52 kBProgress (4): 33 kB | 66/154 kB | 52 kB | 4.1/11 kBProgress (4): 33 kB | 66/154 kB | 52 kB | 8.2/11 kBProgress (4): 33 kB | 66/154 kB | 52 kB | 11 kB    Progress (5): 33 kB | 66/154 kB | 52 kB | 11 kB | 4.1/61 kBProgress (5): 33 kB | 66/154 kB | 52 kB | 11 kB | 8.2/61 kBProgress (5): 33 kB | 66/154 kB | 52 kB | 11 kB | 12/61 kB Progress (5): 33 kB | 66/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 70/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 74/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 78/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 82/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 86/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 90/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 94/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 98/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 102/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 106/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 111/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 115/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 119/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 123/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 127/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 131/154 kB | 52 kB | 11 kB | 16/61 kBProgress (5): 33 kB | 131/154 kB | 52 kB | 11 kB | 20/61 kBProgress (5): 33 kB | 131/154 kB | 52 kB | 11 kB | 25/61 kBProgress (5): 33 kB | 131/154 kB | 52 kB | 11 kB | 29/61 kBProgress (5): 33 kB | 131/154 kB | 52 kB | 11 kB | 33/61 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar (33 kB at 1.6 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (4): 135/154 kB | 52 kB | 11 kB | 33/61 kBProgress (4): 139/154 kB | 52 kB | 11 kB | 33/61 kBProgress (4): 143/154 kB | 52 kB | 11 kB | 33/61 kBProgress (4): 147/154 kB | 52 kB | 11 kB | 33/61 kBProgress (4): 152/154 kB | 52 kB | 11 kB | 33/61 kBProgress (4): 154 kB | 52 kB | 11 kB | 33/61 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar (52 kB at 2.2 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (3): 154 kB | 11 kB | 37/61 kBProgress (3): 154 kB | 11 kB | 41/61 kBProgress (3): 154 kB | 11 kB | 45/61 kBProgress (3): 154 kB | 11 kB | 49/61 kBProgress (4): 154 kB | 11 kB | 49/61 kB | 4.1/42 kBProgress (4): 154 kB | 11 kB | 49/61 kB | 8.2/42 kBProgress (4): 154 kB | 11 kB | 49/61 kB | 12/42 kB Progress (4): 154 kB | 11 kB | 49/61 kB | 16/42 kBProgress (4): 154 kB | 11 kB | 49/61 kB | 20/42 kBProgress (4): 154 kB | 11 kB | 49/61 kB | 25/42 kBProgress (4): 154 kB | 11 kB | 49/61 kB | 29/42 kBProgress (4): 154 kB | 11 kB | 49/61 kB | 33/42 kBProgress (4): 154 kB | 11 kB | 49/61 kB | 37/42 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar (11 kB at 377 kB/s)
